date,hour,type,1462A,1463A,1464A,1465A,1466A,1467A,1468A,1469A,1470A,1471A,1472A,1473A,1474A
20200104,2,PM2.5,208.0,154.0,169.0,138.0,224.0,172.0,205.0,151.0,286.0,154.0,226.0,146.0,183.66006054584514
20200104,3,PM2.5,196.81555208370457,146.0,160.0,136.0,202.0,173.0,222.0,144.45143252058767,278.0,152.0,222.0,134.63912434134429,146.0
20200104,4,PM2.5,224.0,122.0,148.0,140.0,196.0,175.0,222.0,123.0,282.0,185.0,215.0,135.0,135.0
20200104,5,PM2.5,215.0,104.0,150.0,124.0,141.09990395591237,199.0,222.0,142.0,270.0,148.0,206.0,119.51912261876707,127.0
20200104,6,PM2.5,211.0,96.0,138.0,119.0,202.0,207.0,228.0,177.0,273.0,177.0,201.0,117.0,118.0
20200104,7,PM2.5,222.0,94.0,126.0,140.0,171.0,176.92019867778492,206.0,166.0,249.0,190.0,194.0,116.0,114.0
20200104,8,PM2.5,234.0,92.0,127.0,177.0,231.0,217.0,223.0,159.0,156.3125472863486,126.69787534933647,210.83939353027992,132.0,105.0
20200104,9,PM2.5,228.0,102.0,105.0,174.0,259.0,211.0,227.0,177.0,177.0,202.0,203.0,161.0,108.0
20200104,10,PM2.5,233.0,134.0,128.0,174.0,262.0,209.0,201.0,167.0,169.0,210.0,195.0,184.0,115.0
20200104,11,PM2.5,241.0,185.99999999999952,129.0,155.0,170.0,216.0,178.0,220.0,186.0,208.0,168.0,190.0,171.0
20200104,12,PM2.5,226.0,154.0,130.0,161.0,171.0,210.0,186.0,194.0,204.0,193.0,207.0,175.0,181.0
20200104,13,PM2.5,196.0,181.0,168.0,188.0309192427417,176.0,176.0,212.0,196.0,208.0,213.0,212.0,158.0,222.0
20200104,14,PM2.5,206.0,214.0,232.0,181.0,211.0,191.0,211.0,181.0,203.0,229.0,208.0,163.0,234.0
20200104,15,PM2.5,218.0,223.0,240.0,211.0,212.0,206.0,191.0,196.0,182.0,207.0,187.0,202.0,219.0
20200104,16,PM2.5,205.0,216.25768093868848,228.0,212.0,209.4254624945471,202.0,185.0,226.0,164.0,194.0,148.0,215.0,218.0
20200104,17,PM2.5,204.0,210.0,220.0,210.0,212.0,197.0,166.0,234.0,200.9166666665781,194.0,153.0,212.0,199.0
20200104,18,PM2.5,197.0,194.0,207.0,201.0,192.0,200.0,174.0,255.0,158.0,220.0,181.0,209.0,211.0
20200104,19,PM2.5,192.0,213.0,215.0,191.0,209.0,184.0,213.0,185.29463915040026,176.0,244.0,226.0,195.0,252.0
20200104,20,PM2.5,224.0,250.0,249.0,218.0,234.91666666666686,212.0,250.0,216.0,228.0,244.0,264.0,207.0,257.0
20200104,21,PM2.5,243.0,246.0,252.0,237.0,249.0,227.0,262.0,275.0,275.0,237.0,278.0,229.0,261.0
20200104,22,PM2.5,256.0,245.0,257.0,243.0,259.0,243.0,283.0,304.0,317.0,239.0,298.0,260.7474594234068,268.0
20200104,23,PM2.5,297.0,269.0,260.0,247.0,291.0,263.0,274.4545454545456,272.0,298.0,275.0,274.4545454545456,245.0,302.0
20200105,0,PM2.5,307.0,286.0,259.0,271.0,299.0,280.0,277.0,265.0,250.0,288.0,299.0,244.0,301.0
20200105,1,PM2.5,304.0,272.0,256.0,256.0,296.0,280.0,289.0,257.47097909332336,192.0,282.0,280.0,247.0,290.0
20200105,2,PM2.5,294.0,261.0,249.0,241.0,287.0,252.0,248.0,265.0,176.0,242.0,263.0,239.0,250.73674092551178
20200105,3,PM2.5,234.0268812648272,222.0,245.0,249.0,228.0,252.0,200.0,273.0,164.0,204.0,204.39168413188364,242.0,222.0
20200105,4,PM2.5,196.0,199.0,211.6881810175362,212.0,207.0,220.66351663990633,178.0,277.0,162.0,209.0,160.0,236.0,193.0
20200105,5,PM2.5,178.80658534206634,179.12336901501297,179.0,185.0,183.0,186.0,143.0,284.0,141.0,156.0,134.0,202.0,145.0
20200105,6,PM2.5,148.0,133.0,145.0,158.0,157.0,161.0,117.10759693408505,296.0,119.0,125.966580191839,94.0,169.0,104.0
20200105,7,PM2.5,128.0,104.0,120.22133231840559,137.0,139.0,138.0,82.0,286.0,92.0,107.0,70.0,155.0,75.0
20200105,8,PM2.5,109.0,88.0,109.0,134.31886608258608,119.0,122.0,78.0,284.0,73.0,94.0,66.0,136.0,66.0
20200105,9,PM2.5,101.0,112.0,84.0,106.0,110.0,105.0,81.0108004250069,284.0,57.0,98.0,61.0,119.0,86.69769589124073
20200105,10,PM2.5,100.0,85.0,90.0,111.80342330189418,105.0,101.0,69.0,271.0,51.0,71.36055938411218,52.0,104.0,66.0
20200105,11,PM2.5,93.0,76.0,85.31186258868748,96.0,100.0,102.0,56.0,207.0,54.493524516749254,72.0,50.0,103.0,54.0
20200105,12,PM2.5,82.0,70.0,80.0,96.0,88.0,94.0,54.0,135.0,53.0,66.0,49.0,104.0,47.0
20200105,13,PM2.5,75.0,66.0,65.0,81.0,80.0,86.43167667503194,53.0,120.0,52.0,66.0,51.0,92.0,48.0
20200105,14,PM2.5,68.0,63.0,68.0,82.0,77.0,78.0,59.0,142.0,55.0,69.0,56.0,86.0,53.0
20200116,1,PM2.5,176.0,159.0,153.0,164.0,172.0,180.0,192.0,197.0,165.0,170.8959278196769,198.0,173.89502416714393,170.0
20200116,2,PM2.5,180.0,158.0,150.0,162.0,176.0,181.0,190.0,170.5833333333334,157.0,170.0,187.0,174.0,162.0
20200116,3,PM2.5,181.0,151.0,146.0,158.0,167.0,176.0,195.0,180.0,159.0,156.0,183.0,159.0,159.0
20200116,4,PM2.5,175.0,148.0,144.0,146.0,160.0,172.0,195.0,168.0,156.0,164.0,160.33333333333334,145.0,151.0
20200116,5,PM2.5,180.0,132.0,140.0,135.0,154.0,172.0,203.0,156.0,161.0,171.0,183.0,136.0,150.0
20200116,6,PM2.5,179.0,133.0,135.0,129.0,172.0,168.0,197.0,152.0,156.0,174.0,174.0,133.0,184.0
20200116,7,PM2.5,173.0,139.0,130.0,127.0,176.0,162.0,201.0,150.0,158.0,174.0,178.0,129.0,158.08333333333348
20200116,8,PM2.5,173.0,160.16666666666666,139.0,126.0,168.0,160.0,184.0,151.0,152.0,176.0,186.0,128.0,179.0
20200116,9,PM2.5,175.0,140.0,136.0,124.0,168.0,159.0,181.0,149.0,157.0,176.0,181.0,128.0,184.0
20200116,10,PM2.5,182.0,165.0,135.0,124.0,176.0,173.0,196.0,144.0,164.0,180.0,193.0,127.0,186.0
20200116,11,PM2.5,187.0,165.0,148.0,127.0,182.0,177.0,195.0,140.0,176.0,179.0,221.0,121.0,190.0
20200116,12,PM2.5,192.0,168.0,162.0,124.0,183.0,157.0,203.0,145.0,186.0,179.0,210.0,122.0,185.0
20200116,13,PM2.5,190.0,176.0,144.0,118.0,182.0,158.43239971730023,211.0,142.0,205.78837650379543,195.0,205.0,108.0,183.0
20200116,14,PM2.5,160.22768256069574,179.0,157.0,110.0,184.0,130.0,212.0,134.0,198.0,200.0,197.0,109.0,176.0
20200116,15,PM2.5,176.0,182.0,167.5085823566399,153.37761865008287,187.0,130.0,216.0,118.0,198.0,200.0,183.0,112.0,179.0
20200116,16,PM2.5,175.0,181.0,172.0,107.0,184.0,121.0,175.80895244592034,106.0,188.0,194.0,174.0,110.0,185.0
20200116,17,PM2.5,168.0,185.0,163.79930580101504,95.0,160.55294546092836,111.0,208.0,92.0,203.6716593197036,194.0,174.0,99.0,184.0
20200116,18,PM2.5,183.0,182.0,179.0,164.0,190.0,158.0,209.0,92.0,176.0,180.1989958440704,177.0,167.0,189.0
20200116,19,PM2.5,194.0,181.0,179.0,182.0,180.6075757157087,186.0,206.0,104.0,181.0,199.0,183.0,184.0,189.0
20200116,20,PM2.5,190.0,179.0,183.0,188.0,190.0,188.0,219.0,115.0,210.46664825038616,209.0,193.0,192.0,198.22546941444227
20200116,21,PM2.5,192.0,195.0,180.0,187.0,198.0,188.0,220.0,187.0,182.0,201.0,186.0,198.0,198.0
20200116,22,PM2.5,196.0,204.0,175.0,198.0,202.0,198.32191337866473,213.0,206.0,174.0,200.0,172.0,200.0,185.0
20200116,23,PM2.5,200.0,196.0,174.0,195.0,197.0,199.0,205.0,206.0,171.0,185.0,203.22593045154824,199.0,194.0
20200117,0,PM2.5,197.0,195.0,161.0,196.0,187.430623051126,198.0,196.0,188.06147017610988,171.0,186.0,187.0,190.0,174.0
20200117,1,PM2.5,182.9090909090909,179.0,157.0,192.0,198.0,192.0,197.0,206.0,176.0,188.0,182.9090909090909,162.0,165.0
20200117,2,PM2.5,182.0,161.0,152.0,175.0,201.0,191.0,176.0000000000001,196.0,174.0,180.0,198.0,133.0,169.0
20200117,3,PM2.5,181.0,159.0,149.0,158.0,192.0,187.0,184.0,187.0,173.0,185.0,211.0,178.50000000000003,176.0
20200117,4,PM2.5,181.0,151.0,156.0,137.0,180.0,186.0,178.0,187.0,166.0,174.0,214.0,106.0,184.0
20200117,5,PM2.5,180.0,148.0,147.0,127.0,166.0,180.0,154.0,174.0,168.0,153.0,212.0,110.0,154.0
20200117,6,PM2.5,179.0,139.0,127.0,179.0,151.0,178.0,159.33333333333323,188.0,166.0,155.0,217.0,110.0,123.0
20200117,7,PM2.5,166.0,117.0,124.0,158.58333333333348,168.0,172.0,198.0,197.0,170.0,154.0,189.0,132.0,116.0
20200117,8,PM2.5,172.0,110.0,127.0,181.0,184.0,166.0,202.0,190.0,180.0,153.0,197.0,164.5,112.0
20200117,9,PM2.5,190.0,138.0,182.10000000000005,190.0,206.0,182.10000000000005,203.0,199.0,194.0,182.09999999999994,195.0,168.0,138.0
20200117,10,PM2.5,201.0,188.0,159.0,197.0,214.0,212.0,213.0,213.0,192.0,181.0,184.0,202.0,141.0
20200117,11,PM2.5,208.0,197.91666666666688,207.0,204.0,224.0,209.0,223.0,206.0,179.0,171.0,184.0,215.0,145.0
20200117,12,PM2.5,220.0,194.0,197.0,204.0,224.0,222.0,230.0,199.0,168.0,191.0,212.0,208.0,201.0
20200117,13,PM2.5,224.0,207.0,203.0,204.0,231.0,207.0,249.0,202.0,182.0,205.0,238.0,211.0,227.0
20200117,15,PM2.5,194.0,211.0,198.0,187.0,220.0,186.0,256.0,185.0,209.0,212.0,236.0,192.0,218.0
20200117,16,PM2.5,187.0,212.0,190.0,173.0,214.0,171.0,248.0,176.0,212.0,221.0,213.0,176.0,220.0
20200117,17,PM2.5,184.0,213.0,187.0,147.0,208.0,166.0,242.0,157.0,225.0,232.0,203.0,156.0,228.0
20200117,18,PM2.5,191.0,227.0,213.23800539774567,151.0,228.0,170.0,250.0,145.0,224.0,246.0,202.0,152.0,262.0
20200117,19,PM2.5,208.0,259.0,243.0,178.0,258.0,187.0,283.0,140.0,224.0,255.0,226.0,176.0,265.0
20200117,20,PM2.5,235.0,259.0,236.0,231.0,266.0,225.0,298.0,156.0,217.0,257.0,236.0,233.0,258.0
20200117,21,PM2.5,252.0,243.0,227.0,246.0,272.0,251.0,240.83027572101037,190.0,219.0,259.0,218.0,252.0,257.0
20200117,22,PM2.5,252.0,243.0,221.0,242.0,266.0,255.0,270.0,192.0,216.0,221.0,218.0,255.0,258.0
20200117,23,PM2.5,240.0,243.0,214.0,232.0,267.0,240.0,227.91666666666646,239.0,217.0,164.0,190.0,255.0,234.0
20200118,0,PM2.5,243.0,242.0,214.0,216.63636363636374,263.0,229.0,251.0,216.63636363636374,208.0,132.0,169.0,249.0,183.0
20200118,1,PM2.5,235.0,229.0,204.0,226.0,240.0,227.0,227.0,250.0,204.0,134.0,190.0,246.0,164.0
20200118,2,PM2.5,211.0,212.0,187.0,210.0,225.0,229.0,203.0,245.0,184.0,146.0,189.0,251.0,188.0
20200118,3,PM2.5,196.0,222.0,176.0,208.0,226.0,214.0,211.0,225.0,166.0,150.0,191.0,244.0,216.0
20200118,4,PM2.5,208.0,213.80784427200223,159.0,229.85030407269178,234.0,229.0,227.0,231.0,140.0,145.0,197.0,225.0,209.0
20200118,5,PM2.5,218.52923626622538,224.0,178.0,213.0,226.0,212.0,238.0,250.0,126.0,147.0,205.0,222.0,209.0
20200118,6,PM2.5,201.0,232.0,210.33331172907646,214.0,226.0,205.0,220.0,238.0,114.0,146.0,208.0,219.0,195.0
20200118,7,PM2.5,202.0,224.0,179.0,201.0,222.0,204.0,228.0,219.0,112.0,144.0,204.0,227.0,193.0
20200118,8,PM2.5,205.0,217.0,176.0,208.7311192572073,220.0,191.0,227.0,197.0,112.0,152.0,201.0,209.0,194.23929041310384
20200118,9,PM2.5,196.0,217.0,177.0,172.0,211.0,181.0,218.0,184.0,122.0,153.0,205.0,189.0,195.0
20200118,10,PM2.5,186.0,196.0,167.0,163.0,207.0,174.0,228.0,186.0,208.5996742378526,191.1865353630596,218.0,178.0,198.61927699030377
20200118,11,PM2.5,197.0,186.0,174.0,166.0,198.0,183.0,222.0,195.0,143.0,202.0,203.0927914168382,182.0,197.0
20200118,12,PM2.5,200.0,194.0,168.0,175.0,214.0,187.0,217.0,207.0,159.0,206.0,215.0,184.0,198.0
20200118,13,PM2.5,228.0,203.0,180.0,198.0,221.0,219.0,225.0,221.0,177.0,166.0,237.0,203.51716325823782,197.0
20200118,14,PM2.5,238.0,214.0,193.0,210.0,237.0,226.0,257.0,229.0,187.0,116.0,270.0,210.0,210.0
20200118,15,PM2.5,208.08333333333348,204.0,192.0,200.0,224.0,217.0,246.0,222.0,194.0,125.0,262.0,204.0,207.0
20200118,16,PM2.5,221.0,196.0,194.0,190.0,216.0,203.0,251.0,211.0,195.0,149.0,202.41666666666663,192.0,211.0
20200118,17,PM2.5,197.0,202.0,203.0,182.0,201.0,179.0,250.0,211.0,206.0,140.0,215.0,177.0,198.0
20200118,18,PM2.5,170.0,184.0,190.0,178.0,180.0,156.0,221.0,212.0,210.0,145.0,206.0,160.0,187.0
20200118,19,PM2.5,145.0,174.0,190.0,165.0,168.0,141.0,194.0,206.0,219.0,130.0,185.0,125.0,180.0
20200118,20,PM2.5,165.0,171.0,191.0,139.0,160.0,142.0,203.0,190.0,226.0,193.9894201140346,189.0598166544114,123.0,171.0
20200118,21,PM2.5,162.0,172.0,199.0,128.0,159.0,143.0,201.0,121.30097218459392,237.0,110.0,188.0,119.0,172.0
20200118,22,PM2.5,150.0,154.0,179.0,128.0,146.0,151.0,188.0,131.0,242.0,111.0,185.0,114.0,183.0
20200118,23,PM2.5,160.0,144.0,168.0,128.0,144.0,149.0,172.0,118.0,245.0,106.0,164.0,109.0,167.0
20200119,0,PM2.5,155.0,135.0,159.0,122.0,144.0,152.0,191.0,102.0,243.0,101.0,163.0,108.0,149.0
20200119,1,PM2.5,147.0,140.0744522928351,151.0,124.0,137.0,147.0,166.0,145.0,243.0,97.0,145.0,134.3944652117961,147.0
20200119,2,PM2.5,116.0,111.0,135.0,114.0,124.0,129.0,107.0,146.0,56.93094981746806,73.0,62.0,118.0,109.76112256387856
20200119,3,PM2.5,78.0,94.0,112.0,89.0,88.1562006610481,110.0,60.0,80.0,187.0,44.0,22.0,88.0,135.0
20200119,4,PM2.5,35.0,51.0,87.0,51.0,51.0,51.0,31.0,44.0,148.0,36.0,21.0,46.0,115.0
20200119,5,PM2.5,39.0,42.0,68.0,35.0,50.0,35.0,16.0,32.0,143.0,25.0,17.0,29.0,101.0
20200119,6,PM2.5,38.0,44.0,44.0,27.0,49.0,31.0,12.0,25.0,122.0,19.0,20.0,23.0,93.0
20200119,7,PM2.5,35.0,42.0,41.0,26.0,47.0,30.0,12.0,23.0,110.0,17.0,43.0,27.20866559030902,79.0
20200119,8,PM2.5,35.0,39.0,48.0,27.0,44.0,32.0,20.0,28.0,80.0,25.0,45.0,25.0,73.0
20200119,9,PM2.5,39.07905849056455,41.516384773611684,62.0,27.0,40.33680908993429,32.0,40.0,36.11767937331785,54.0,21.0,47.0,27.0,65.0
20200119,10,PM2.5,33.0,35.0,67.0,29.0,53.0,40.81818181818184,36.0,34.0,41.0,40.81818181818184,37.0,28.0,56.0
20200119,11,PM2.5,34.0,33.0,55.0,22.0,43.0,27.0,25.0,22.0,37.0,15.0,28.0,21.0,40.0
20200119,12,PM2.5,24.0,18.0,31.0,14.0,36.0,19.0,17.0,16.0,39.0,12.0,26.0,16.0,31.0
20200119,13,PM2.5,20.0,15.0,16.0,14.0,35.0,20.0,23.457555033071294,15.0,37.0,18.0,20.0,13.0,17.0
20200119,14,PM2.5,18.0,15.0,13.0,13.0,31.0,14.0,3.0,17.0,34.0,22.0,18.0,11.0,13.0
20200131,19,PM2.5,151.0,137.69734765903897,128.0,134.4291787364229,150.0,122.0,149.0,134.0,83.0,114.0,122.0,120.0,135.0
20200131,20,PM2.5,143.0,152.0,149.0,122.0,151.0,117.0,189.0,144.0,91.0,137.0,148.0,117.0,137.0
20200131,21,PM2.5,135.0,155.0,148.0,119.0,149.0,115.0,190.0,150.0,102.0,130.0,148.0,114.0,136.0
20200131,22,PM2.5,118.0,155.0,147.0,115.0,149.0,108.0,189.0,153.0,140.50000000000014,133.0,164.0,112.0,143.0
20200131,23,PM2.5,101.0,141.0,147.0,107.0,129.0,99.0,174.0,162.0,136.0,134.0,178.0,113.0,165.0
20200201,0,PM2.5,113.0,135.0,148.0,96.0,109.0,94.0,167.0,170.0,143.0,131.0,180.0,127.0,158.0
20200201,1,PM2.5,114.0,138.0,150.0,104.0,113.0,92.0,170.0,179.0,152.0,125.0,186.0,127.0,163.0
20200201,2,PM2.5,107.0,134.0,154.0,118.0,123.0,100.0,181.0,149.0,140.0,132.0,181.0,121.0,157.0
20200201,3,PM2.5,117.0,131.0,154.0,118.0,135.0,104.0,173.0,149.0,147.0,120.0,180.0,116.0,154.0
20200201,4,PM2.5,123.0,129.0,152.0,110.0,137.0,134.97529063535333,166.0,144.0,155.0,109.0,178.0,109.0,151.0
20200201,5,PM2.5,136.0,123.0,145.0,110.0,138.0,112.0,172.0,141.0,169.0,135.0,176.0,106.0,151.0
20200201,6,PM2.5,158.0,120.0,141.0,141.27272727272697,137.0,112.0,174.0,141.0,161.0,153.0,141.27272727272697,106.0,151.0
20200201,7,PM2.5,150.0,121.0,136.0,116.0,140.0,114.0,163.0,136.0,154.0,145.0,174.0,107.0,148.0
20200201,8,PM2.5,151.0,123.0,130.0,115.0,138.0,117.0,171.0,134.0,144.0,152.0,176.0,110.0,145.0
20200201,9,PM2.5,161.0,124.0,135.0,110.0,148.0,130.0,166.0,142.0,150.0,142.48350891163608,178.0,108.0,147.0
20200201,10,PM2.5,167.0,131.0,149.0,110.0,151.83333333333326,142.0,172.0,172.0,155.0,175.0,189.0,108.0,152.0
20200201,11,PM2.5,170.0,142.0,163.7500000000001,114.0,150.0,156.0,180.0,242.0,158.0,192.0,197.0,106.0,158.0
20200201,12,PM2.5,165.0,152.0,154.0,130.0,156.0,162.92093877862106,171.0,212.0,155.0,212.0,194.0,107.0,166.0
20200201,13,PM2.5,148.0,155.0,159.0,149.0,158.0,146.0,183.0,207.0,148.0,208.0,184.0,167.75000000000006,168.0
20200201,14,PM2.5,156.0,151.0,162.0,153.0,155.0,147.0,171.0,204.0,134.0,185.0,165.0,141.0,161.0
20200201,15,PM2.5,156.0,147.0,157.0,147.0,150.0,146.0,159.0,197.0,127.0,181.0,137.0,164.6553619137807,156.82270849509536
20200201,16,PM2.5,146.0,146.99813454297464,155.0,144.0,149.0,145.0,145.73903177095644,202.0,119.0,156.0,129.0,146.0,122.0
20200201,17,PM2.5,125.0,124.0,135.0,139.0,128.0,138.0,130.0,199.0,120.0,162.0,126.0,145.0,115.0
20200201,18,PM2.5,122.0,113.0,121.0,114.0,127.62306179496049,116.0,127.0,197.0,105.0,172.0,120.0,120.0,119.0
20200201,19,PM2.5,119.0,119.0,126.0,108.0,124.0,114.0,111.0,170.0,146.60789104913448,172.0,100.0,110.0,125.0
20200201,20,PM2.5,100.0,116.0,125.0,108.0,117.0,110.0,108.0,112.40597800117735,84.0,150.0,115.0,114.0,108.0
20200201,21,PM2.5,102.0,108.0,118.0,106.0,115.0,99.0,110.0,156.0,89.0,151.0,116.0,116.0,105.0
20200201,22,PM2.5,111.0,120.0,116.0,114.0,120.0,107.0,118.0,154.0,90.0,121.20106326051419,113.0,126.0,154.0
20200201,23,PM2.5,122.0,130.0,124.0,129.63467003482782,127.0,122.0,121.0,162.0,97.0,136.0,120.0,129.0,106.0
20200202,0,PM2.5,141.0,141.0,134.3346054782433,129.0,142.0,133.0,141.0,180.0,104.0,139.0,146.0,137.0,118.0
20200202,1,PM2.5,154.0,152.0,154.0,145.0,151.0,149.0,147.97451420614368,222.0,112.0,147.0,156.0,151.0,140.0
20200202,2,PM2.5,161.0,164.0,168.0,148.0,159.0,150.0,172.0,194.0,112.0,155.0,174.0,151.0,156.0
20200202,3,PM2.5,144.05215568839193,147.0,151.45064894233147,131.0,146.0,140.0,166.0,184.0,115.0,155.0,144.0,138.0,161.0
20200202,4,PM2.5,128.0,97.0,136.0,112.0,112.0,127.0,114.0,115.49999999999987,114.0,125.0,80.0,100.0,141.0
20200202,5,PM2.5,124.0,87.0,124.0,124.0,106.0,132.0,72.0,158.0,121.0,84.0,115.33333333333321,130.0,122.0
20200202,6,PM2.5,105.0,86.0,121.0,94.0,95.0,110.0,55.0,122.0,117.0,71.0,46.0,97.0,78.0
20200202,7,PM2.5,70.0,78.0,117.0,59.0,82.0,72.0,46.0,94.0,114.0,63.0,47.0,58.0,46.0
20200202,8,PM2.5,66.0,56.0,92.0,48.0,72.0,63.0,46.0,102.0,101.0,63.0,47.0,45.0,48.0
20200202,9,PM2.5,78.0,50.0,65.0,60.0,70.0,73.0,52.0,97.0,88.0,72.6035466338704,60.0,60.0,80.0
20200202,10,PM2.5,69.0,52.0,61.0,58.0,66.0,69.0,50.0,103.0,76.0,46.0,79.0,57.0,65.49999999999994
20200202,11,PM2.5,61.0,45.0,53.0,59.0,59.0,70.0,48.0,67.44416095158184,81.0,36.0,57.0,61.0,40.0
20200202,12,PM2.5,44.06524736418076,43.0,40.0,43.0,57.0,40.0,43.0,71.0,82.0,38.0,38.0,45.0,34.0
20200202,13,PM2.5,39.0,35.0,39.0,31.0,33.47435220916017,37.0,33.0,53.0,75.0,24.0,22.0,33.0,26.0
20200202,14,PM2.5,29.0,24.0,26.0,24.0,42.0,28.0,27.50482880503389,24.0,55.0,19.0,20.0,23.0,24.0
20200202,15,PM2.5,17.0,24.0,24.0,15.0,36.0,23.0,21.0,16.0,20.83333333333335,20.0,19.0,14.0,21.0
20200202,16,PM2.5,14.0,14.0,17.0,9.0,30.0,10.0,19.0,8.0,26.0,24.0,15.0,9.0,16.0
20200202,17,PM2.5,19.0,16.794230083663013,12.0,11.0,31.0,15.0,14.0,10.0,22.0,24.0,22.0,15.254727821319943,11.0
20200202,18,PM2.5,20.0,19.0,15.0,14.0,33.0,17.0,21.0,10.0,21.0,16.0,25.0,10.0,14.0
20200202,19,PM2.5,20.0,19.0,21.0,13.0,31.0,16.0,20.0,10.0,25.0,16.0,21.0,11.0,18.0
20200202,20,PM2.5,20.0,16.0,29.0,12.0,29.0,16.0,16.0,16.0,28.0,23.0,19.0,10.0,16.0
20200208,9,PM2.5,56.0,47.0,54.0,40.0,52.0,47.0,75.0,52.0,53.91666666666776,65.0,61.0,47.0,51.0
20200208,10,PM2.5,54.0,47.0,53.0,50.15624619448489,55.0,49.0,70.0,51.0,86.0,71.0,70.0,49.404941841320635,50.0
20200208,11,PM2.5,49.0,47.0,50.0,40.0,54.0,46.0,62.0,50.0,89.0,71.0,73.0,44.0,47.0
20200208,12,PM2.5,54.0,49.0,52.0,46.0,59.0,50.0,58.0,57.0,74.30073064378222,77.0,63.0,46.0,47.0
20200208,13,PM2.5,66.0,54.0,57.0,48.0,58.0,55.0,71.0,60.0,102.0,64.0,71.0,48.0,50.0
20200208,14,PM2.5,70.0,54.0,59.0,49.0,58.0,65.0,66.39211146598524,60.0,97.0,55.0,75.0,47.0,52.0
20200208,15,PM2.5,66.0,56.0,57.0,51.0,63.0,80.0,79.0,65.0,62.500897598761874,57.0,77.0,46.0,53.0
20200208,16,PM2.5,63.0,56.0,55.0,51.0,65.0,59.0,78.0,66.0,75.0,57.0,77.0,60.12849976792054,54.0
20200208,17,PM2.5,62.0,54.0,52.0,49.0,61.0,57.0,62.85335099320158,60.0,70.0,56.0,78.0,42.0,54.0
20200208,18,PM2.5,60.0,48.0,52.0,45.0,57.0,53.0,70.0,59.0,68.0,61.0,75.0,43.0,52.0
20200208,19,PM2.5,59.0,47.0,61.0,44.0,55.0,53.0,72.0,52.50932221418248,66.0,67.0,75.0,47.0,51.0
20200208,20,PM2.5,63.0,48.0,62.0,43.0,58.0,54.0,77.0,59.0,68.0,68.0,80.0,52.0,77.0
20200208,21,PM2.5,67.38587252944318,55.0,75.0,44.0,63.0,57.0,80.0,62.0,82.0,66.0,80.0,61.0,86.0
20200208,22,PM2.5,75.0,63.0,74.0,47.0,67.0,60.0,90.0,79.0,118.0,60.0,86.0,76.0,90.0
20200208,23,PM2.5,82.0,73.0,86.0,56.0,72.0,61.0,93.0,96.0,153.0,60.0,102.0,84.0,75.0
20200209,0,PM2.5,84.0,83.0,84.0,61.0,77.0,59.0,98.0,112.0,192.0,57.0,113.0,75.0,72.0
20200209,1,PM2.5,100.0,70.0,85.0,59.0,82.0,61.0,114.0,100.0,205.0,81.0,122.0,58.0,65.0
20200209,2,PM2.5,122.0,68.0,82.0,55.0,90.0,93.33506713923249,130.0,86.0,230.0,144.0,170.0,44.0,176.0
20200209,3,PM2.5,147.0,110.0,70.0,53.0,89.0,72.0,152.0,80.0,226.0,182.0,197.0,41.0,223.0
20200209,4,PM2.5,148.0,208.0,59.0,58.0,170.0,82.0,193.0,121.9538093452244,217.0,183.0,171.0,45.0,226.0
20200209,5,PM2.5,163.0,223.0,63.0,91.0,209.0,144.0,207.0,58.0,186.0,121.0,171.0,46.0,230.0
20200209,6,PM2.5,180.0,138.16666666666683,61.0,86.0,209.0,157.0,229.0,55.0,173.0,150.0,188.0,44.0,126.0
20200209,7,PM2.5,196.0,54.0,121.91666666666654,68.0,210.0,113.0,201.0,48.0,164.0,115.0,172.0,44.0,78.0
20200209,8,PM2.5,204.0,44.0,53.0,54.0,212.0,117.0,108.91666666666683,43.0,154.0,141.0,169.0,40.0,76.0
20200209,9,PM2.5,201.0,36.0,51.0,79.0,178.0,139.0,206.0,50.0,126.0,152.0,147.0,39.0,56.0
20200209,10,PM2.5,190.0,41.0,52.0,120.00000000000011,219.0,135.0,205.0,115.0,119.0,137.0,135.0,48.0,44.0
20200209,11,PM2.5,200.0,105.0,56.0,124.0,190.0,131.41666666666683,197.0,169.0,109.0,142.0,135.0,98.0,52.0
20200209,12,PM2.5,190.0,152.0,89.0,132.0,177.0,177.0,184.0,160.0,107.0,120.0,158.0,118.0,138.86755712960078
20200209,13,PM2.5,153.0,143.0,119.0,136.0,159.0,136.0,168.0,171.0,88.0,107.4220992352123,161.0,121.0,124.0
20200209,14,PM2.5,117.0,112.0,102.0,105.0,116.0,95.0,139.0,146.0,94.0,96.0,138.0,98.0,111.89286920668913
20200209,15,PM2.5,104.0,102.0,102.0,90.0,100.99999999999994,94.0,105.0,102.0,99.0,76.0,109.0,100.99999999999994,128.0
20200209,16,PM2.5,84.0,102.0,93.0,80.0,89.0,81.0,90.0,77.0,107.0,69.0,95.0,81.0,90.0
20200209,17,PM2.5,82.0,85.0,88.0,71.0,81.47165093950301,83.0,91.0,59.0,99.0,70.0,91.0,73.0,79.0
20200209,18,PM2.5,80.42667952264786,80.57491325030276,87.0,66.0,100.0,77.0,84.0,66.0,99.0,82.92840927681857,88.0,67.0,76.0
20200209,19,PM2.5,89.0,74.0,93.0,65.0,98.0,78.0,90.0,71.0,88.0,60.0,87.0,64.0,73.0
