date,hour,type,1462A,1463A,1464A,1465A,1466A,1467A,1468A,1469A,1471A,1472A,1473A,1474A
20200119,18,PM2.5,14.0,13.0,14.0,11.0,28.0,11.0,17.0,11.0,22.0,26.0,11.0,11.0
20200119,19,PM2.5,18.0,13.0,36.0,12.0,28.0,15.0,26.0,19.083498657807386,30.0,28.0,13.0,12.0
20200119,20,PM2.5,26.0,16.0,35.0,18.0,31.0,19.0,38.0,25.819124891990082,26.0,47.0,25.91322313180147,24.0
20200119,21,PM2.5,34.0,27.0,52.0,26.0,34.0,26.0,46.0,31.3093914950957,32.0,66.0,32.272391109781935,31.0
20200119,22,PM2.5,50.0,44.0,69.0,33.0,37.0,42.0,51.0,47.09999999999998,45.0,68.0,47.09999999999998,32.0
20200119,23,PM2.5,69.0,47.0,64.0,42.0,42.0,55.0,69.0,52.76300719289398,38.0,69.0,50.29383432839571,40.0
20200120,0,PM2.5,69.0,45.0,64.0,42.0,49.0,54.0,64.0,55.534395239739084,29.0,75.0,57.0,39.0
20200120,1,PM2.5,73.0,38.0,61.0,44.0,48.0,52.0,64.0,47.19246480163444,34.0,78.0,40.0,37.0
20200120,2,PM2.5,59.0,33.0,44.0,35.0,47.0,49.0,102.0,48.00000000000004,45.0,48.00000000000004,29.0,37.0
20200120,3,PM2.5,51.0,28.0,37.0,44.00000000000002,45.0,48.0,96.0,44.00000000000002,38.0,44.00000000000002,23.0,30.0
20200120,4,PM2.5,62.0,25.0,35.0,28.0,48.0,48.0,36.66666666666668,36.66666666666668,39.0,36.66666666666668,20.0,25.0
20200120,5,PM2.5,123.0,26.0,34.0,28.0,44.0,58.0,55.0,25.0,55.0,55.763664953162525,18.0,29.0
20200120,6,PM2.5,106.0,30.0,39.0,32.0,41.0,108.0,46.0,26.0,60.0,54.56640770736463,19.0,47.0
20200120,7,PM2.5,92.0,35.0,37.0,26.0,44.0,123.0,62.0,23.0,60.0,54.57994752265207,23.0,47.0
20200120,8,PM2.5,57.741859996524134,28.0,39.0,26.0,48.0,124.0,78.0,25.0,81.0,60.78584184525883,27.0,65.0
20200120,9,PM2.5,67.0,40.0,46.0,39.0,57.0,127.0,105.0,27.0,76.0,67.0,32.0,121.0
20200120,10,PM2.5,64.90000000000006,86.0,54.0,33.0,74.0,64.0,99.0,46.0,59.0,64.90000000000006,29.0,105.0
20200120,11,PM2.5,79.0,76.0,56.0,60.0,74.0,66.0,79.0,99.0,63.0,65.0,35.0,84.0
20200120,12,PM2.5,63.0,70.0,79.0,66.0,67.0,63.0,63.0,131.0,65.0,45.0,50.0,64.0
20200123,14,PM2.5,268.0,204.0,201.0,248.0,246.0,254.0,244.0,272.0,232.0,245.0,243.0,207.0
20200123,15,PM2.5,269.0,216.0,199.0,240.0,256.0,242.0,253.0,262.0,249.0,253.0,244.0,212.0
20200123,16,PM2.5,265.0,223.0,200.0,244.0,258.0,231.0,247.0,264.0,248.0,254.0,247.0,211.0
20200123,17,PM2.5,258.0,228.0,243.2334817017482,246.0,256.0,240.0,248.0,261.0,234.0,246.0,242.0,221.0
20200123,18,PM2.5,247.0,227.0,211.0,252.0,233.0,233.0,260.0,290.0,211.0,251.0,236.0,236.0
20200123,19,PM2.5,242.0,237.0,220.0,244.0,233.0,235.0,260.0,311.0,211.0,274.0,213.0,243.0
20200123,20,PM2.5,241.0,242.0,215.0,248.0,237.0,254.0,264.0,314.0,224.0,268.0,224.0,243.0
20200123,21,PM2.5,252.0,244.0,214.0,257.0,248.0,260.0,269.0,341.0,236.0,268.0,242.0,246.0
20200123,22,PM2.5,260.0,249.0,217.0,260.0,264.0,258.0,268.0,345.0,244.59050683219522,291.0,259.0,258.0
20200123,23,PM2.5,274.0,255.0,221.0,264.0,274.0,264.0,285.0,332.0,235.0,286.0,269.0,257.0
20200124,0,PM2.5,286.0,258.0,226.0,254.0,271.0,257.0,306.0,340.0,223.0,301.0,254.0,270.0
20200124,1,PM2.5,276.0,269.0,220.0,250.0,258.0,263.0,302.0,357.0,222.0,326.0,252.0,301.0
20200124,2,PM2.5,246.0,273.0,226.0,258.0,247.0,254.0,271.0,351.0,224.0,327.0,256.0,295.0
20200124,3,PM2.5,235.0,276.0,222.0,267.0,234.0,251.0,227.0,328.0,243.0,300.0,262.0,248.46928843603135
20200124,4,PM2.5,240.0,276.0,219.0,250.0,221.0,232.0,230.0,294.0,246.0,285.0,256.0,249.90909090909074
20200124,5,PM2.5,177.0,271.0,218.0,177.0,204.0,175.0,221.0,279.0,161.0,265.0,212.0,213.20440924458865
20200124,6,PM2.5,149.0,258.0,219.0,135.0,184.0,138.0,205.0,269.0,191.0,238.0,157.0,194.81818181818707
20200124,7,PM2.5,144.0,234.0,207.0,121.0,159.0,128.0,202.0,258.0,210.0,247.0,181.0,190.0909090909089
20200124,8,PM2.5,183.0,224.0,199.0,152.0,168.0,169.0,293.0,234.0,233.0,269.0,191.0,210.4545454545453
20200124,9,PM2.5,190.0,214.0,190.0,170.0,207.0,184.0,293.0,224.0,236.60268248655427,292.0,189.0,240.229308584672
20200124,10,PM2.5,194.0,214.0,186.0,177.0,250.0,187.0,296.0,212.0,233.61912295737403,304.0,177.0,243.54302785902536
20200124,11,PM2.5,207.0,258.0,206.0,175.0,266.0,182.0,304.0,222.0,272.0,304.0,170.0,299.0
20200124,12,PM2.5,222.0,260.0,223.0,162.0,266.0,172.0,321.0,224.0,304.0,319.0,171.0,308.0
20200126,1,PM2.5,250.0,218.0,207.0,273.0,256.0,285.0,278.0,334.0,204.0,263.0,267.0,267.0
20200126,2,PM2.5,242.0,255.0,198.0,287.0,252.0,291.0,295.0,352.0,168.0,271.0,280.0,293.0
20200126,3,PM2.5,250.0,246.0,241.0,299.0,251.0,308.0,278.0,324.0,172.0,270.0,218.0,298.0
20200126,4,PM2.5,270.90909090909093,238.0,250.0,297.0,229.0,304.0,272.0,323.0,252.0,268.0,236.0,311.0
20200126,5,PM2.5,220.0,256.0,251.0,290.0,241.0,308.0,277.0,284.0,228.0,262.0,277.0,313.0
20200126,6,PM2.5,204.0,266.0,231.0,234.0,248.0,304.0,266.0,268.0,219.0,256.0,250.0,296.0
20200126,7,PM2.5,218.0,251.0,244.0,262.0,246.0,235.0,272.0,298.0,191.0,219.0,256.0,269.0
20200126,8,PM2.5,215.0,245.0,221.0,241.37554649894102,243.0,228.0,227.0,289.0,182.0,204.0,241.0,225.0
20200126,9,PM2.5,153.0,190.0,189.0,202.95235868138718,186.0,203.0,161.34928249714332,274.0,168.0,140.0,235.0,154.0
20200126,10,PM2.5,120.0,150.0,150.0,168.2332585523619,140.0,136.0,118.0,260.0,114.0,99.0,222.0,108.0
20200126,11,PM2.5,82.0,106.0,125.0,134.47772433161052,103.0,96.0,105.0,263.0,96.0,96.0,185.0,87.0
20200126,12,PM2.5,88.0,98.0,112.67087312519509,117.3379312726872,112.0,88.0,108.0,224.0,102.0,83.0,125.0,94.0
20200126,13,PM2.5,94.0,100.0,100.79701217666776,107.37375764454815,112.0,104.0,89.0,140.0,92.0,100.0,109.76762879218788,84.0
20200126,14,PM2.5,90.0,95.0,98.13602705417603,103.08929592723659,108.0,94.0,104.0,133.0,87.0,95.0,105.42221073061673,87.0
20200126,15,PM2.5,92.0,90.0,86.18780533077637,103.28036248444559,103.0,95.0,97.0,136.0,75.68344861612611,90.0,108.96348121097951,71.0
20200126,16,PM2.5,83.0,78.0,84.95303571545088,93.91784423654242,92.0,84.0,89.0,138.0,76.0,87.0,99.00047956847318,71.0
20200126,17,PM2.5,71.0,71.0,89.75151970104265,67.0,84.0,73.0,83.0,265.0,70.0,83.0,111.67922290225766,62.0
20200126,18,PM2.5,68.0,66.0,87.32063343589455,100.41212756909006,84.0909200444679,67.0,89.0,226.0,70.0,89.0,116.55332937573651,62.0
20200126,19,PM2.5,71.0,81.0,82.22091485750747,74.0,81.8538220671164,64.0,89.0,167.0,66.0,90.0,94.87570982492208,64.0
20200126,20,PM2.5,68.0,64.0,94.0,77.0,82.0,69.0,90.0,134.0,59.0,92.0,81.0,76.0
20200126,21,PM2.5,71.0,72.0,86.0,98.0,86.0,70.0,82.0,134.0,62.0,88.0,113.0,74.0
20200127,16,PM2.5,75.0,80.0,73.0,74.0,76.0,74.0,73.0,90.0,62.0,60.0,74.0,73.0
20200127,17,PM2.5,74.0,81.0,79.0,64.0,75.0,88.0,80.0,92.0,65.0,67.0,65.0,74.0
20200127,18,PM2.5,77.0,71.0,73.0,64.0,70.0,74.0,80.0,86.0,69.0,77.0,60.0,73.0
20200127,19,PM2.5,72.0,72.0,75.0,60.0,75.0,67.0,88.0,77.0,73.0,81.0,58.0,66.0
20200127,20,PM2.5,65.0,70.09090909090908,72.0,54.0,67.0,60.0,85.0,91.0,74.0,77.0,58.0,68.0
20200127,21,PM2.5,64.0,74.0,70.0,56.0,65.0,64.0,80.0,83.0,69.0,79.0,60.0,66.0
20200127,22,PM2.5,64.0,73.0,69.0,60.0,63.0,69.0,70.03184146497333,85.0,66.0,81.0,62.0,71.0
20200127,23,PM2.5,66.0,74.0,74.0,62.0,64.0,70.0,76.0,89.0,65.0,83.0,62.0,68.0
20200128,0,PM2.5,70.0,71.0,68.0,62.0,65.0,71.0,76.0,89.0,57.0,80.0,62.0,67.0
20200128,1,PM2.5,74.0,70.0,69.0,63.0,66.0,72.0,78.0,81.0,60.0,82.0,60.0,66.0
20200128,2,PM2.5,77.0,68.0,70.0,66.0,70.0,72.0,88.0,81.0,62.0,83.0,58.0,65.0
20200128,3,PM2.5,78.0,63.0,65.0,55.0,68.0,65.0,92.0,76.0,66.0,96.0,46.0,63.0
20200128,4,PM2.5,94.0,56.0,56.0,60.0,78.0,90.0,110.0,59.0,66.0,101.0,45.0,61.0
20200128,5,PM2.5,93.0,50.0,53.0,54.0,75.0,76.0,103.0,44.0,71.0,65.27272727272728,44.0,55.0
20200128,6,PM2.5,73.0,42.0,55.0,45.0,65.0,56.0,82.0,37.0,64.0,91.0,40.0,51.0
20200128,7,PM2.5,64.0,35.0,42.0,40.0,51.636363636363626,58.0,74.0,38.0,58.0,80.0,31.0,48.0
20200128,8,PM2.5,69.0,34.0,38.0,35.0,50.36363636363635,52.0,78.0,46.0,54.0,77.0,30.0,41.0
20200128,9,PM2.5,64.0,39.0,45.0,36.0,51.09999999999997,48.0,76.0,51.09999999999997,54.0,79.0,32.0,38.0
20200128,10,PM2.5,46.0,46.0,47.0,41.0,50.0,43.0,67.0,51.0,62.0,78.0,37.0,38.0
20200128,11,PM2.5,54.0,49.0,45.0,42.0,51.0,44.0,57.0,48.0,71.0,73.0,37.0,41.0
20200131,19,PM2.5,151.0,134.0,128.0,123.0,150.0,122.0,149.0,134.0,114.0,122.0,120.0,135.0
20200131,20,PM2.5,143.0,152.0,149.0,122.0,151.0,117.0,189.0,144.0,137.0,148.0,117.0,137.0
20200131,21,PM2.5,135.0,155.0,148.0,119.0,149.0,115.0,190.0,150.0,130.0,148.0,114.0,136.0
20200131,22,PM2.5,118.0,155.0,147.0,115.0,149.0,108.0,189.0,153.0,133.0,164.0,112.0,143.0
20200131,23,PM2.5,101.0,141.0,147.0,107.0,129.0,99.0,174.0,162.0,134.0,178.0,113.0,165.0
20200201,0,PM2.5,113.0,135.0,148.0,96.0,109.0,94.0,167.0,170.0,131.0,180.0,127.0,158.0
20200201,1,PM2.5,114.0,138.0,150.0,104.0,113.0,92.0,170.0,179.0,125.0,186.0,127.0,163.0
20200201,2,PM2.5,107.0,134.0,154.0,118.0,123.0,100.0,181.0,149.0,132.0,181.0,121.0,157.0
20200201,3,PM2.5,117.0,131.0,154.0,118.0,135.0,104.0,173.0,149.0,120.0,180.0,116.0,154.0
20200201,4,PM2.5,123.0,129.0,152.0,110.0,137.0,104.0,166.0,144.0,109.0,130.3636363636364,109.0,151.0
20200201,5,PM2.5,136.0,123.0,145.0,110.0,138.0,112.0,172.0,141.0,135.0,133.54545454545445,106.0,151.0
20200201,6,PM2.5,132.88888888888883,120.0,141.0,112.0,137.0,112.0,174.0,141.0,153.0,132.88888888888883,106.0,132.88888888888883
20200201,7,PM2.5,130.6977792300324,121.0,136.0,116.0,140.0,114.0,163.0,114.62853249721189,145.0,147.01438790155058,107.0,148.0
20200201,8,PM2.5,134.9095100287029,123.0,130.0,115.0,138.0,117.0,171.0,110.62990390397526,152.0,160.77415920580654,110.0,147.64386623174227
20200201,9,PM2.5,140.40174451684598,124.0,135.0,110.0,148.0,130.0,166.0,115.41666157064051,145.0767625030399,158.79095306865676,108.0,147.0
20200201,10,PM2.5,140.35458107404395,131.0,149.0,110.0,151.0,123.24013700267689,172.0,110.0873616249737,175.0,165.43137606578352,108.0,152.0
20200201,11,PM2.5,143.77894903555142,142.0,148.0,114.0,150.0,123.41700555447159,180.0,106.65018615356091,192.0,174.9413202454822,106.0,158.0
20200201,12,PM2.5,144.85717828329658,152.0,154.0,130.0,148.52576905277684,130.73898071520733,171.0,112.78305365181605,212.0,168.49562513266008,107.0,166.0
20200201,13,PM2.5,155.5350684997051,152.4697636085114,159.0,139.41081641794335,154.38785789358468,142.5252668451286,183.0,127.77578069122218,208.0,180.6085658553947,123.0,178.80443613259732
20200201,14,PM2.5,156.0,156.2039802452959,162.0,153.0,155.0,151.7259301002544,171.0,144.57957094709727,185.0,169.31393238808576,141.0,170.08590802717765
20200201,15,PM2.5,156.0,152.10693780312357,157.0,147.0,150.0,151.38807176833984,159.0,150.85833861466338,181.0,160.35912600200493,152.0,161.55102105194086
20200201,16,PM2.5,146.0,145.0,155.0,144.0,149.0,146.37499999999994,130.0,146.37499999999994,156.0,146.37499999999994,146.0,146.37499999999994
20200201,17,PM2.5,125.0,124.0,135.0,139.0,127.25792579150026,133.70489156965462,130.0,142.88087247395077,162.0,129.044677318791,145.0,115.0
20200201,18,PM2.5,122.0,113.0,121.0,114.0,115.49297031968493,118.43643251502225,127.0,119.37965862375093,172.0,129.15666389746454,120.0,119.0
20200201,19,PM2.5,119.0,119.0,126.0,108.0,124.0,112.11074183724547,111.0,108.75219362182257,172.0,114.91083211096928,110.0,125.0
20200201,20,PM2.5,100.0,116.0,125.0,108.0,117.0,102.73427792177738,108.0,107.52808534043967,150.0,104.92741262497722,114.0,108.0
20200201,21,PM2.5,102.0,108.0,118.0,106.0,115.0,103.95802207130592,110.0,109.71722577022547,151.0,108.05277835620744,116.0,105.0
20200201,22,PM2.5,111.0,120.0,136.61208535331738,114.0,120.0,107.0,118.0,114.83048079828617,142.0,115.67746398904227,126.0,154.0
20200201,23,PM2.5,122.0,130.0,124.0,119.0,127.0,122.0,121.0,124.03529172198509,136.0,122.03558619825628,129.0,106.0
20200202,0,PM2.5,141.0,141.0,136.0,129.0,142.0,133.0,141.0,137.66666666666657,139.0,137.66666666666657,137.0,137.6666666666666
20200202,1,PM2.5,154.0,152.0,154.0,145.0,151.0,149.0,157.0,150.54545454545595,147.0,156.0,151.0,140.0
20200202,2,PM2.5,161.0,164.0,168.0,148.0,159.0,150.0,172.0,159.81818181818173,155.0,174.0,151.0,156.0
20200202,3,PM2.5,149.0,147.0,160.0,131.0,146.0,140.0,166.0,143.0591329353103,155.0,144.0,138.0,161.0
20200202,4,PM2.5,128.0,97.0,136.0,112.0,112.0,127.0,114.0,115.63636363636368,125.0,80.0,100.0,141.0
20200202,5,PM2.5,124.0,87.0,124.0,124.0,106.0,132.0,72.0,109.10383623161832,84.0,53.0,130.0,122.0
20200202,6,PM2.5,79.06249959027615,86.0,121.0,94.0,95.0,84.10567197406296,55.0,89.59971500948653,71.0,46.0,97.0,78.0
20200202,7,PM2.5,70.0,78.0,117.0,59.0,65.77278392011125,63.00627966554814,46.0,65.26395948835052,70.73283773852808,47.0,58.0,46.0
20200202,8,PM2.5,66.0,56.0,92.0,48.0,72.0,56.299289388858455,46.0,54.24267140995128,61.64916254966056,47.0,45.0,48.0
20200202,9,PM2.5,78.0,50.0,65.0,60.0,70.0,63.88888888888888,52.0,63.88888888888888,63.88888888888888,60.0,60.0,80.0
20200202,10,PM2.5,69.0,52.0,61.0,58.0,66.0,65.27862524226427,50.0,61.747121322660206,59.04994432475448,79.0,57.0,55.86251850056958
20200202,11,PM2.5,61.0,45.0,53.0,59.0,49.80233577711936,70.71915296082679,48.0,97.0,45.17174530728504,57.0,61.0,40.0
20200202,12,PM2.5,42.0,43.0,40.0,43.0,57.0,42.77777777777776,43.0,42.77777777777776,42.77777777777776,38.0,45.0,34.0
20200202,13,PM2.5,39.0,35.0,39.0,31.0,48.0,35.56929765531328,33.0,34.35048942832786,29.871428133251964,22.0,33.0,26.0
20200202,14,PM2.5,29.0,24.0,26.0,24.0,42.0,26.888888888888886,30.0,26.888888888888886,26.888888888888857,20.0,23.0,24.0
20200202,15,PM2.5,17.0,24.0,24.0,15.0,36.0,21.22222222222222,21.0,21.22222222222222,21.22222222222222,19.0,14.0,21.0
20200202,16,PM2.5,14.0,14.0,17.0,9.0,30.0,10.0,19.0,15.3,15.3,15.0,9.0,16.0
20200202,17,PM2.5,19.0,14.0,16.428571428571427,11.0,31.0,15.0,14.0,16.428571428571427,16.428571428571427,16.428571428571427,16.428571428571427,11.0
20200202,18,PM2.5,20.0,19.0,19.222222222220346,14.0,33.0,17.0,21.0,19.222222222219706,19.222222222221134,25.0,10.0,14.0
20200202,19,PM2.5,20.0,19.0,21.0,13.0,31.0,16.0,20.0,10.0,16.0,21.0,11.0,18.0
20200202,20,PM2.5,20.0,16.0,29.0,12.0,29.0,16.0,16.0,16.0,23.0,19.0,10.0,16.0
20200205,16,PM2.5,126.0,127.0,135.0,117.0,135.0,123.0,132.0,154.0,122.0,140.0,132.0,132.0
20200205,17,PM2.5,126.0,126.0,130.0,119.0,134.0,124.0,134.0,159.0,124.0,143.0,135.0,131.0
20200205,18,PM2.5,126.0,128.0,130.0,123.0,132.0,122.0,131.0,161.0,132.0,143.0,137.0,135.0
20200205,19,PM2.5,124.0,129.0,131.0,127.0,132.0,125.0,127.0,163.0,145.0,141.0,139.0,140.0
20200205,20,PM2.5,126.0,130.0,128.0,124.0,133.0,125.0,124.0,130.6248241426754,138.0,146.0,141.0,136.0
20200205,21,PM2.5,128.0,127.0,119.0,114.0,131.0,116.0,121.0,124.42804305077166,133.0,142.0,133.0,124.0
20200205,22,PM2.5,124.0,123.0,115.0,113.0,126.0,112.0,120.60000000000001,120.59999999999992,124.0,124.0,131.0,114.0
20200205,23,PM2.5,114.0,121.0,114.0,111.0,125.0,108.0,104.0,116.36602806395375,124.0,117.0,128.0,112.0
20200206,0,PM2.5,119.0,122.0,120.0,117.0,125.0,116.3999999999999,104.0,116.3999999999999,110.0,114.0,126.0,107.0
20200206,1,PM2.5,109.0,106.0,107.0,112.0,119.0,108.0,81.0,104.54545454545453,90.0,99.0,126.0,93.0
20200206,2,PM2.5,93.0,94.82809251763788,95.0,101.0,99.0,100.0,70.0,102.22331154788488,80.0,82.0,112.0,81.0
20200206,3,PM2.5,70.0,72.90154641618147,79.0,76.0,69.0,70.0,54.0,75.68447363146672,75.0,61.0,92.0,65.0
20200206,4,PM2.5,55.0,61.666666666666664,74.0,59.0,63.0,56.0,61.666666666666664,61.66666666666666,60.0,55.0,74.0,59.0
20200206,5,PM2.5,58.0,61.20813562684383,59.0,55.0,58.0,56.0,60.42987503582686,61.36475473004531,74.0,60.0,73.0,62.943734217960774
20200206,6,PM2.5,61.0,61.55555555555556,62.0,54.0,62.0,54.0,61.55555555555556,61.55555555555556,71.0,60.0,69.0,61.0
20200206,7,PM2.5,65.0,75.0,77.0,56.0,70.0,59.0,66.39999999999998,66.39999999999998,62.0,56.0,66.0,78.0
20200206,8,PM2.5,66.0,86.0,78.0,66.0,69.33333333333452,68.0,69.33333333332854,69.33333333333533,64.0,53.0,75.0,68.0
20200206,9,PM2.5,73.0,79.0,71.0,75.0,72.0,75.0,63.04363310376482,81.27617598490674,62.0,56.0,86.0,66.74657846785614
20200206,10,PM2.5,56.0,67.0,68.0,75.0,62.0,75.0,48.0,77.0,68.0,57.0,91.0,54.0
20200206,11,PM2.5,58.0,64.0,74.0,58.0,63.0,68.0,49.0,75.0,66.0,54.0,86.0,55.0
20200206,16,PM2.5,65.0,76.0,86.0,72.0,70.0,74.0,65.0,89.0,76.0,63.0,92.0,75.0
20200206,17,PM2.5,74.0,80.0,89.0,69.0,77.0,75.0,63.0,93.0,81.0,63.0,95.0,63.0
20200206,18,PM2.5,70.0,69.0,83.0,76.0,71.0,75.0,64.0,92.0,78.0,63.0,92.0,70.0
20200206,19,PM2.5,61.0,71.0,79.0,70.0,65.0,73.0,70.0,96.0,76.0,71.0,74.36238381840901,65.0
20200206,20,PM2.5,63.0,77.0,68.79999999999994,65.0,67.0,68.0,58.0,97.0,74.0,64.0,68.79999999999994,55.0
20200206,21,PM2.5,63.0,65.0,69.5454545454546,67.0,63.0,64.0,56.0,98.0,78.0,65.0,92.0,54.0
20200206,22,PM2.5,60.0,70.34084432349704,73.31443963172597,71.0,62.0,64.0,58.0,98.0,86.0,65.0,90.0,56.0
20200206,23,PM2.5,66.0,70.43463247394293,70.87387006963114,68.0,68.0,64.0,62.0,100.0,67.0,66.0,86.0,59.0
20200207,0,PM2.5,66.0,68.45723181050177,68.47186022116958,64.0,68.0,66.0,63.0,85.0,65.0,67.0,81.0,60.0
20200207,1,PM2.5,64.0,66.44444444444474,66.44444444444453,66.44444444444512,72.0,64.0,62.0,67.0,65.0,68.0,77.0,59.0
20200207,2,PM2.5,65.0,68.2222222222222,68.2222222222222,68.2222222222222,79.0,65.0,63.0,68.0,66.0,72.0,76.0,60.0
20200207,3,PM2.5,65.0,67.1,67.1,62.0,72.0,64.0,63.0,71.0,69.0,70.0,73.0,62.0
20200207,4,PM2.5,70.0,68.7,68.7,62.0,70.0,66.0,64.0,74.0,69.0,73.0,74.0,65.0
20200207,5,PM2.5,66.0,69.20000000000003,69.20000000000003,64.0,72.0,67.0,67.0,76.0,70.0,72.0,72.0,66.0
20200207,6,PM2.5,69.0,71.22222222222221,71.22222222222221,71.22222222222221,73.0,66.0,70.0,77.0,73.0,76.0,70.0,67.0
20200207,7,PM2.5,69.0,73.39999999999881,73.39999999999817,66.0,74.0,67.0,87.0,80.0,71.0,79.0,74.0,67.0
20200207,8,PM2.5,71.0,74.49999999999994,74.49999999999994,66.0,75.0,66.0,78.0,82.0,75.0,81.0,80.0,71.0
20200207,9,PM2.5,72.0,76.39999999999993,76.39999999999993,67.0,79.0,66.0,80.0,84.0,78.0,83.0,79.0,76.0
20200207,10,PM2.5,74.0,77.4081291381236,78.14139172709207,69.0,78.0,71.0,84.0,75.0155532914341,81.0,87.0,80.0,79.0
20200207,11,PM2.5,77.0,78.0,79.90750365141426,72.0,80.0,74.0,89.0,77.16422744495992,85.0,87.0,83.0,78.0
20200207,12,PM2.5,81.0,78.0,84.0,70.0,82.0,76.0,94.0,97.0,91.0,89.0,83.0,78.0
20200207,13,PM2.5,84.0,80.0,85.0,71.0,86.0,80.0,94.0,97.0,99.0,93.0,83.0,82.0
20200208,9,PM2.5,56.0,47.0,54.0,40.0,52.0,47.0,75.0,52.0,65.0,61.0,47.0,51.0
20200208,10,PM2.5,54.0,47.0,53.0,40.0,55.0,49.0,70.0,51.0,71.0,70.0,48.0,50.0
20200208,11,PM2.5,49.0,47.0,50.0,40.0,54.0,46.0,62.0,50.0,71.0,73.0,44.0,47.0
20200208,12,PM2.5,54.0,49.0,52.0,46.0,59.0,50.0,58.0,46.59443317372253,77.0,63.0,46.0,47.0
20200208,13,PM2.5,66.0,54.0,57.0,48.0,58.0,55.0,71.0,49.291336417136165,62.68948380540774,71.0,48.0,63.061329476416546
20200208,14,PM2.5,70.0,54.0,59.0,49.0,58.0,65.0,80.0,54.394406243856245,56.18033575975687,75.0,47.0,52.0
20200208,15,PM2.5,66.0,56.0,57.0,51.0,63.0,80.0,79.0,61.81962399531002,54.93138354081846,77.0,46.0,53.0
20200208,16,PM2.5,63.0,56.0,55.0,51.0,65.0,59.0,78.0,49.04074734756538,55.486561679000616,77.0,44.0,54.0
20200208,17,PM2.5,62.0,54.0,52.0,49.0,61.0,57.0,73.0,47.29561187158461,54.64962512495813,78.0,42.0,54.0
20200208,18,PM2.5,60.0,48.0,52.0,45.0,57.0,53.0,70.0,46.1312034541332,54.56205263957392,75.0,43.0,52.0
20200208,19,PM2.5,59.0,47.0,61.0,50.516487121224266,55.0,53.0,72.0,49.46643813997473,58.7218369278124,75.0,47.0,51.0
20200208,20,PM2.5,63.0,48.0,62.0,43.0,58.0,54.0,77.0,50.41848591416381,77.39585998836299,80.0,52.0,77.0
20200208,21,PM2.5,69.0,55.0,75.0,44.0,63.0,57.0,80.0,55.65637122889794,85.65477865920295,80.0,61.0,86.0
20200208,22,PM2.5,75.0,63.0,74.0,47.0,67.0,60.0,90.0,63.699762997077926,85.91230055971434,86.0,76.0,90.0
20200208,23,PM2.5,82.0,73.0,86.0,56.0,72.0,61.0,93.0,71.08858067003762,84.48644979951189,102.0,84.0,75.0
20200209,0,PM2.5,84.0,83.0,84.0,61.0,78.20924711232516,59.0,98.0,63.418245848641014,81.5423751473175,113.0,75.0,72.0
20200209,1,PM2.5,100.0,70.0,85.0,59.0,76.94878535627971,61.0,114.0,55.51881166594944,78.58596744175745,122.0,58.0,65.0
20200209,2,PM2.5,122.0,68.0,82.0,55.0,84.19326500972261,64.0,130.0,44.705242985058035,155.3371669858166,170.0,44.0,176.0
20200209,3,PM2.5,104.46572220640739,110.0,70.0,53.0,104.2154846432588,72.0,152.0,40.45334990292747,178.45323390289133,197.0,41.0,223.0
20200209,4,PM2.5,121.15133371955692,208.0,59.0,58.0,127.67847742583322,82.0,193.0,70.83947702300912,122.45741349263741,171.0,45.0,137.1459350784266
20200209,5,PM2.5,175.79619164040332,223.0,63.0,144.51027568814752,202.50853432298007,144.0,207.0,74.29302861855902,92.82891328971378,171.0,46.0,154.6471066571597
20200209,6,PM2.5,171.49145944875355,112.0,61.0,86.0,134.1839298778399,157.0,229.0,87.81334612848073,106.08277467721285,188.0,44.0,136.37223828188564
20200209,7,PM2.5,131.92589172381048,54.0,57.0,68.0,91.91022827275124,113.0,201.0,71.95802189620042,101.64137388976388,172.0,44.0,111.39846170947912
20200209,8,PM2.5,113.1327962960329,44.0,53.0,54.0,81.03881370353004,79.80294520198473,210.0,51.594995434531356,107.26655335947285,169.0,40.0,114.00106817479113
20200209,9,PM2.5,121.13564243074323,36.0,51.0,79.0,85.98642603737073,95.85806539506056,206.0,62.958821418362845,97.45706536647926,147.0,39.0,106.72186182916303
20200209,10,PM2.5,139.1235593614505,41.0,52.0,115.0,101.72136477011533,122.78538289801658,205.0,84.92293730125165,89.65387560410997,135.0,48.0,103.7962634640617
20200209,11,PM2.5,131.9086300539719,105.0,56.0,124.0,122.72196295073387,125.38463719265917,197.0,115.95617213200303,110.27180592539906,135.0,109.08593585899195,117.42756337988925
20200209,12,PM2.5,143.64560479419487,152.0,89.0,141.16942457122784,141.7759875227449,142.47754654320585,184.0,140.63085788111812,120.0,158.0,139.15666933978434,139.54270254815322
20200209,13,PM2.5,145.33333333333383,145.33333333333343,145.33333333333317,136.0,145.3333333333336,145.3333333333336,168.0,145.33333333333337,132.0,145.33333333333414,145.33333333333323,145.33333333333343
20200209,14,PM2.5,111.91672560636738,109.63443297896457,102.0,105.0,113.39889074539185,95.0,139.0,93.75860274825693,96.0,138.0,98.95714043102296,115.93536949028021
20200209,15,PM2.5,98.58041776092563,102.0,102.0,90.0,98.64886922888964,94.0,105.0,91.96700446039567,76.0,109.0,93.71856511043974,99.50285685087462
20200209,16,PM2.5,87.52567374337141,102.0,93.0,80.0,89.5783245380179,81.0,90.0,85.23076522206986,69.0,95.0,87.33316772249992,88.35554308506438
