date,hour,type,1462A,1463A,1464A,1465A,1466A,1467A,1468A,1469A,1471A,1472A,1473A,1474A
20200102,5,PM2.5,113.0,105.0,111.0,108.56295123203184,108.56107246613342,108.5692346850551,115.0,108.0,101.0,126.0,108.55677781795737,98.0
20200102,6,PM2.5,116.0,103.0,113.0,99.0,99.0,108.62827676813393,119.0,108.0,108.0,129.0,91.0,99.0
20200102,7,PM2.5,121.0,101.0,116.0,94.0,103.0,110.26102303454986,118.0,106.0,112.0,133.0,94.0,102.0
20200102,8,PM2.5,126.0,99.0,114.0,93.0,109.0,111.12086490881944,126.0,103.0,123.0,133.0,96.0,103.0
20200102,9,PM2.5,124.0,102.0,117.0,95.0,131.0,112.35141186109244,126.0,104.0,121.0,135.0,95.0,106.0
20200102,10,PM2.5,116.0,104.0,119.0,96.0,125.0,113.75376740286964,121.0,105.0,124.0,133.0,99.0,108.0
20200102,11,PM2.5,111.0,104.0,118.0,99.0,124.0,107.0,122.0,108.0,125.0,132.0,106.0,108.0
20200102,12,PM2.5,118.0,106.0,119.0,103.0,118.0,116.0,125.0,107.0,134.0,129.0,108.0,110.0
20200104,2,PM2.5,208.0,154.0,169.0,138.0,224.0,172.0,205.0,151.0,154.0,226.0,146.0,147.0
20200104,3,PM2.5,217.0,146.0,160.0,136.0,202.0,173.0,222.0,139.0,152.0,222.0,145.0,146.0
20200104,4,PM2.5,224.0,122.0,148.0,140.0,196.0,175.0,222.0,123.0,185.0,215.0,135.0,135.0
20200104,5,PM2.5,215.0,104.0,150.0,124.0,199.0,199.0,222.0,142.0,148.0,206.0,123.0,127.0
20200104,6,PM2.5,211.0,96.0,168.1724137930995,119.0,202.0,207.0,228.0,177.0,177.0,201.0,117.0,118.0
20200104,7,PM2.5,222.0,94.0,169.64490240916055,140.0,171.0,221.0,206.0,166.0,190.0,194.0,116.0,114.0
20200104,8,PM2.5,234.0,92.0,127.0,177.0,231.0,217.0,223.0,159.0,193.0,198.0,132.0,105.0
20200104,9,PM2.5,228.0,102.0,105.0,174.0,259.0,211.0,227.0,177.0,202.0,203.0,161.0,108.0
20200104,10,PM2.5,233.0,134.0,128.0,174.0,262.0,209.0,201.0,167.0,210.0,195.0,184.0,182.07017543859575
20200104,11,PM2.5,241.0,154.0,129.0,155.0,170.0,216.0,178.0,220.0,208.0,168.0,190.0,184.8535588094306
20200104,12,PM2.5,226.0,154.0,130.0,161.0,171.0,210.0,186.0,194.0,193.0,207.0,175.0,185.85093697337132
20200104,13,PM2.5,196.0,181.0,168.0,169.0,176.0,176.0,212.0,196.0,213.0,212.0,158.0,188.5226031334057
20200104,14,PM2.5,206.0,214.0,232.0,181.0,211.0,191.0,211.0,181.0,229.0,208.0,163.0,201.62207817094546
20200104,15,PM2.5,218.0,223.0,240.0,211.0,212.0,206.0,191.0,196.0,207.0,187.0,202.0,219.0
20200104,16,PM2.5,205.0,203.53003848464667,228.0,212.0,204.0,202.0,185.0,226.0,194.0,148.0,215.0,218.0
20200104,17,PM2.5,204.0,205.32067379449305,220.0,210.0,212.0,197.0,205.32043026837394,205.3203026322345,194.0,153.0,212.0,199.0
20200104,18,PM2.5,197.0,194.0,207.0,201.0,192.0,200.0,201.70642347852072,201.61046164296263,220.0,181.0,209.0,211.0
20200104,19,PM2.5,192.0,213.0,215.0,191.0,209.0,184.0,212.70174383524312,212.43358628804177,244.0,226.0,195.0,252.0
20200104,20,PM2.5,224.0,250.0,249.0,218.0,241.0,212.0,256.2752291350737,254.7768993445958,244.0,264.0,207.0,257.0
20200104,21,PM2.5,243.0,246.0,252.0,246.30498039403528,249.0,227.0,246.30142242955299,246.26338193073136,237.0,278.0,229.0,261.0
20200104,22,PM2.5,256.0,245.0,257.0,258.1093210063612,259.0,258.9284638012554,258.1864149148033,258.61604149939734,239.0,298.0,242.0,268.0
20200104,23,PM2.5,297.0,269.0,260.0,279.9991467762526,291.0,280.14478926417047,286.0,280.0950432784183,275.0,316.0,245.0,302.0
20200105,0,PM2.5,307.0,286.0,259.0,279.4888003334143,299.0,279.5007839094141,277.0,279.49771279185876,288.0,299.0,244.0,301.0
20200105,1,PM2.5,304.0,272.0,256.0,279.10316272319704,296.0,280.3894977031187,289.0,279.96526010267274,282.0,280.0,247.0,290.0
20200105,2,PM2.5,294.0,261.0,249.0,273.16050323868404,287.0,284.51355320695376,248.0,281.3768541011298,242.0,263.0,239.0,269.0
20200105,3,PM2.5,230.0,222.0,245.0,234.47122324901548,228.0,235.22822664971338,200.0,234.9596176174503,204.0,218.0,242.0,222.0
20200105,4,PM2.5,196.0,199.0,233.0,215.88227983702845,207.0,207.60940753441005,178.0,211.13202292119334,209.0,160.0,236.0,193.0
20200105,5,PM2.5,180.0,169.0,179.0,192.14606073952666,183.0,189.44019173742257,143.0,191.16736166056305,156.0,134.0,202.0,145.0
20200105,6,PM2.5,148.0,133.0,145.0,162.63426862356866,157.0,158.5331877919808,106.0,161.1448805233989,137.0,94.0,169.0,104.0
20200105,7,PM2.5,128.0,104.0,117.0,110.39627014485896,139.0,110.24427410912375,82.0,110.30809249891085,107.0,70.0,155.0,75.0
20200105,8,PM2.5,109.0,88.0,109.0,105.23241499408329,119.0,105.23974400345553,105.23296016831905,105.23619166239708,94.0,66.0,136.0,66.0
20200105,9,PM2.5,101.0,112.0,103.77981722874853,103.77981722874853,110.0,103.77981722874853,75.0,284.0,98.0,61.0,119.0,103.0
20200105,10,PM2.5,100.0,85.0,97.89966250027965,97.89966250028002,105.0,101.0,69.0,271.0,75.0,52.0,104.0,66.0
20200105,11,PM2.5,93.0,76.0,92.0,96.0,100.0,102.0,56.0,207.0,72.0,50.0,103.0,54.0
20200105,12,PM2.5,82.0,70.0,80.0,80.1891343513933,88.0,94.0,54.0,135.0,66.0,49.0,104.0,47.0
20200105,13,PM2.5,75.0,66.0,65.0,81.0,80.0,86.0,53.0,120.0,66.0,51.0,92.0,48.0
20200105,14,PM2.5,68.0,63.0,68.0,82.0,77.0,78.0,59.0,142.0,69.0,56.0,86.0,53.0
20200108,21,PM2.5,162.0,156.0,151.0,141.0,147.0,138.0,185.0,152.0,160.0,187.0,133.0,165.0
20200108,22,PM2.5,172.0,158.0,154.0,140.0,152.0,145.0,197.0,150.0,162.0,190.0,142.0,172.0
20200108,23,PM2.5,180.0,175.0,177.0,147.0,167.0,152.0,208.0,155.0,164.0,191.0,148.0,185.0
20200109,0,PM2.5,184.0,184.0,172.573808965399,153.0,170.0,155.0,204.0,164.0,174.0,197.0,147.0,182.0
20200109,1,PM2.5,182.0,180.0,149.0,152.0,172.0,158.0,206.0,188.0,177.0,202.0,143.0,179.0
20200109,2,PM2.5,185.0,180.0,142.0,151.0,172.0,154.0,209.0,159.0,182.0,209.0,151.0,174.01766402045388
20200109,3,PM2.5,188.0,182.0,174.81668702082476,142.0,174.81668702082476,154.0,206.0,158.0,183.0,210.0,150.0,174.81668702082476
20200109,4,PM2.5,190.0,175.23403520577372,175.23403520577372,140.0,186.0,175.23403520577372,208.0,153.0,181.0,209.0,145.0,175.23403520577372
20200109,5,PM2.5,195.0,176.62035002008193,176.62007866145086,144.0,185.0,176.62206819413908,205.0,152.0,182.0,213.0,149.0,176.6201176111466
20200109,6,PM2.5,197.0,147.0,176.68714632660277,147.0,184.0,176.68714632660277,201.0,156.0,185.0,217.0,150.0,176.68714632660277
20200109,7,PM2.5,196.0,146.0,150.0,152.0,186.0,176.51969912201338,199.0,162.0,222.0,216.0,156.0,176.51969912201338
20200109,8,PM2.5,192.0,146.0,150.0,157.0,185.0,177.7904007158427,194.0,162.0,194.0,209.0,162.0,177.7904007158427
20200109,9,PM2.5,176.0,177.53739754619502,151.0,155.0,180.0,177.5633986640714,188.0,165.0,199.0,200.0,160.0,177.53930408406816
20200109,10,PM2.5,194.0,184.45521462166442,153.0,158.0,188.0,184.59145950581348,198.0,204.0,203.0,204.0,166.0,184.41057383144198
20200109,11,PM2.5,196.0,188.76122257364193,158.0,170.0,181.0,188.9329337546161,202.0,187.0,209.0,222.0,170.0,188.72679617977406
20200109,12,PM2.5,192.0,196.57895437502398,156.0,173.0,192.0,196.672450822169,214.0,206.0,216.0,231.0,186.0,196.5476586596978
20200109,13,PM2.5,197.0,204.48847782269021,170.0,190.0,203.0,204.51344805209698,225.0,204.0,225.0,239.0,209.0,204.47161691649944
20200109,14,PM2.5,209.0,204.97021735600245,183.0,193.0,212.0,204.97021735600245,234.0,194.0,218.0,244.0,209.0,208.0
20200109,15,PM2.5,220.0,193.0,191.0,189.0,216.0,206.0,232.0,184.0,212.0,239.0,200.0,209.0
20200109,16,PM2.5,220.0,201.0,208.0,189.0,212.0,206.0,202.0,193.0,216.0,228.0,189.0,198.0
20200110,12,PM2.5,169.0,151.0,143.0,137.0,150.0,148.0,149.0,175.0,144.0,165.0,139.0,150.0
20200110,13,PM2.5,164.0,134.0,148.0,126.0,139.0,127.0,147.0,136.0,133.0,146.0,138.0,146.0
20200110,14,PM2.5,144.0,117.0,143.0,111.0,138.0,131.0,125.0,124.0,128.0,143.0,122.0,101.0
20200110,15,PM2.5,141.0,119.0,129.0,97.0,128.0,123.0,122.0,113.0,121.0,119.99357170359586,101.0,80.0
20200110,16,PM2.5,147.0,132.0,120.0,99.0,135.0,128.0,142.0,115.0,116.0,122.67845663756472,98.0,85.0
20200110,17,PM2.5,149.0,116.0,125.0,112.0,142.0,133.0,162.0,122.0,112.0,123.9756768646864,101.0,111.0
20200110,18,PM2.5,124.84928831176859,110.0,129.0,106.0,134.0,133.0,171.0,120.0,117.0,124.84996248350106,105.0,122.0
20200110,19,PM2.5,146.0,108.0,123.0,104.0,129.0,132.0,184.0,116.0,117.0,125.65490942249924,113.0,122.0
20200110,20,PM2.5,145.0,111.0,116.0,102.0,124.0,132.0,184.0,113.0,119.0,125.20643927668667,111.0,122.0
20200110,21,PM2.5,141.0,107.0,129.0,106.0,123.76111543089306,129.0,175.0,124.0,117.0,123.76111543089306,109.0,121.0
20200110,22,PM2.5,142.0,98.0,117.0,105.0,137.0,119.0,165.0,119.0,123.17913314379679,123.19521008780896,109.0,122.0
20200110,23,PM2.5,147.0,108.0,111.0,107.0,124.0,88.0,140.0,120.0,119.0,124.76175589260747,109.0,119.0
20200111,0,PM2.5,156.0,103.0,105.0,116.0,136.0,127.0,160.0,124.0,120.0,125.51200187026808,109.0,125.5120018702681
20200111,1,PM2.5,148.0,104.0,127.0,135.0,143.0,139.0,149.0,129.0,124.0,129.33855903581738,131.0,129.30683164163008
20200111,2,PM2.5,140.0,129.69967142042623,107.0,134.0,136.0,133.0,136.0,130.0,119.0,129.8003879612186,136.0,129.63058061063043
20200111,3,PM2.5,124.0,126.4181703920519,103.0,126.46503818150694,131.0,121.0,144.0,123.0,120.0,160.0,124.0,126.3651214752627
20200111,4,PM2.5,125.0,119.29682107908985,107.0,119.34675656795218,128.0,119.38514421781586,146.0,110.0,93.0,132.0,99.0,119.2505677117464
20200111,5,PM2.5,118.0,116.14541550439932,105.0,116.17069873486525,120.0,108.0,143.0,104.0,119.0,126.0,99.0,116.12387918033613
20200111,6,PM2.5,114.0,114.64734629799723,98.0,114.65254266233191,121.0,101.0,154.0,93.0,126.0,132.0,97.0,114.64168534112471
20200111,7,PM2.5,136.0,111.43885426904089,97.0,111.43885426904089,131.0,93.0,161.0,87.0,101.0,137.0,90.0,111.43885426904089
20200111,8,PM2.5,135.0,106.73261004399693,98.0,106.77885529540524,131.0,91.0,137.0,88.0,79.0,109.0,84.0,106.68731081111206
20200111,9,PM2.5,133.0,102.92024008625762,101.0,102.95019529567867,136.0,115.0,100.0,109.0,77.0,76.0,81.0,102.892371338352
20200111,10,PM2.5,126.0,100.28002776966291,104.0,100.28002776966291,123.0,122.0,63.0,121.0,81.0,56.0,80.0,100.28002776966291
20200111,11,PM2.5,117.0,113.0,97.0,118.0,118.0,118.0,73.0,106.0,75.0,57.0,88.0,76.0
20200111,12,PM2.5,110.0,113.0,98.0,109.0,118.0,110.0,95.0,79.0,95.0,73.0,79.0,96.0
20200113,17,PM2.5,212.0,86.0,87.0,204.0,110.0,210.0,88.0,224.0,78.0,107.0,205.0,80.0
20200113,18,PM2.5,231.0,85.0,106.0,209.0,189.0,220.0,92.0,242.0,88.0,126.0,212.0,86.0
20200113,19,PM2.5,239.0,89.0,227.0,212.0,216.0,222.0,231.0,235.0,94.0,273.0,221.0,95.0
20200113,20,PM2.5,245.0,97.0,212.0,216.0,210.0,229.0,295.0,238.0,91.0,272.0,223.0,104.0
20200113,21,PM2.5,243.0,181.0,197.0,218.0,216.0,230.0,202.4137931034479,260.0,99.0,272.0,224.0,119.0
20200113,22,PM2.5,236.0,230.0,179.0,220.0,198.0,229.0,271.0,268.0,108.0,274.0,223.0,134.0
20200113,23,PM2.5,236.0,227.0,176.0,230.0,153.0,192.0737959848409,144.0,247.0,107.0,239.0,221.0,145.0
20200114,0,PM2.5,198.0,128.0,183.0,224.0,131.0,172.791186161244,133.0,279.0,105.0,141.0,223.0,133.0
20200114,1,PM2.5,162.0,118.0,152.0,189.0,131.0,160.26875659355096,125.0,259.0,159.80043179633282,113.0,228.0,134.0
20200114,2,PM2.5,139.8044041786401,120.0,137.0,136.0,130.0,139.80416482734304,88.0,235.0,139.8537231015451,84.0,214.0,118.0
20200114,3,PM2.5,103.0,114.0,139.0,154.0,120.0,117.2651047589988,58.0,224.0,116.88314353314284,61.0,117.20735533618586,72.0
20200114,4,PM2.5,85.0,90.0,126.0,141.0,87.0,98.77588682543754,38.0,229.0,98.41335989374969,42.0,98.67670628781597,46.0
20200114,5,PM2.5,54.0,56.0,99.0,83.0,67.0,80.92952494041727,27.0,257.0,80.85827731289692,34.0,80.8831368704903,35.0
20200114,6,PM2.5,38.0,39.0,56.0,69.29073782907865,55.0,69.29073782910731,21.0,261.0,69.2907378290245,30.0,69.2907378290478,32.0
20200114,7,PM2.5,47.0,40.0,44.0,37.0,57.0,51.40336892437227,23.0,109.0,51.40978365738758,29.0,51.369881645918426,30.0
20200114,8,PM2.5,38.0,39.0,48.0,44.0,55.0,43.62682329924717,23.0,74.0,43.62012801347769,29.0,43.615741995355314,32.0
20200114,9,PM2.5,38.0,46.0,56.0,41.0,56.0,43.06573800160341,27.0,48.0,38.0,32.0,43.094178811714784,41.0
20200114,10,PM2.5,41.0,44.0,52.0,48.0,56.0,44.321913354196965,33.0,45.0,45.0,37.0,47.0,38.0
20200114,11,PM2.5,47.0,46.0,48.0,48.0,61.0,48.003858224768635,47.0,51.0,60.0,43.0,52.0,49.0
20200114,12,PM2.5,59.0,61.0,66.0,52.0,69.0,61.0,56.0,54.0,71.0,51.0,55.0,66.0
20200114,13,PM2.5,69.0,77.0,86.0,70.0,73.0,72.0,63.0,59.0,77.0,56.0,70.0,70.0
20200116,1,PM2.5,176.0,159.0,153.0,164.0,172.0,180.0,192.0,197.0,174.0,198.0,172.0,170.0
20200116,2,PM2.5,180.0,158.0,150.0,162.0,176.0,181.0,190.0,192.0,170.0,187.0,174.0,162.0
20200116,3,PM2.5,181.0,151.0,146.0,158.0,167.0,176.0,195.0,180.0,156.0,183.0,159.0,159.0
20200116,4,PM2.5,175.0,148.0,144.0,146.0,160.0,172.0,195.0,168.0,164.0,186.0,145.0,151.0
20200116,5,PM2.5,180.0,132.0,140.0,135.0,154.0,172.0,203.0,156.0,171.0,183.0,136.0,150.0
20200116,6,PM2.5,179.0,133.0,135.0,129.0,172.0,168.0,197.0,152.0,174.0,174.0,133.0,184.0
20200116,7,PM2.5,173.0,139.0,130.0,127.0,159.96428571428618,162.0,201.0,150.0,174.0,178.0,129.0,202.0
20200116,8,PM2.5,173.0,144.0,139.0,126.0,161.1191147609797,160.0,184.0,151.0,176.0,186.0,128.0,179.0
20200116,9,PM2.5,175.0,140.0,136.0,124.0,161.9935581810085,159.0,181.0,149.0,176.0,181.0,161.98570678415274,184.0
20200116,10,PM2.5,182.0,151.0,167.41179391679108,124.0,167.40541086128414,173.0,196.0,144.0,180.0,193.0,167.40603438434928,186.0
20200116,11,PM2.5,187.0,165.0,148.0,127.0,170.74291266557677,177.0,195.0,140.0,179.0,221.0,170.73817654714995,190.0
20200116,12,PM2.5,192.0,168.0,162.0,124.0,170.49479967137185,157.0,203.0,145.0,179.0,210.0,170.49466566228813,185.0
20200116,13,PM2.5,190.0,176.0,144.0,167.96940411703193,167.96933023640045,143.0,211.0,142.0,195.0,205.0,108.0,183.0
20200116,14,PM2.5,185.0,179.0,157.0,110.0,165.05137192433483,130.0,212.0,134.0,200.0,197.0,109.0,176.0
20200116,15,PM2.5,176.0,182.0,172.0,115.0,160.75304056537533,130.0,216.0,118.0,200.0,183.0,112.0,179.0
20200116,16,PM2.5,175.0,181.0,172.0,107.0,160.46079308017352,121.0,212.0,106.0,194.0,174.0,110.0,185.0
20200116,17,PM2.5,168.0,185.0,173.0,95.0,164.35462866044793,111.0,164.35462866044793,92.0,194.0,174.0,99.0,184.0
20200116,18,PM2.5,183.0,182.0,179.0,164.0,190.0,158.0,169.22512527279565,92.0,195.0,177.0,167.0,189.0
20200116,19,PM2.5,194.0,181.0,179.0,182.0,189.0,186.0,206.0,104.0,199.0,183.0,184.0,189.0
20200116,20,PM2.5,190.0,179.0,183.0,188.0,190.0,188.0,219.0,115.0,209.0,193.0,186.16814292089617,192.0
20200116,21,PM2.5,192.0,195.0,180.0,187.0,198.0,188.0,220.0,187.0,201.0,186.0,192.4677963492674,198.0
20200116,22,PM2.5,196.0,204.0,175.0,198.0,202.0,193.0,213.0,206.0,200.0,195.65641207601632,195.63069291481122,185.0
20200116,23,PM2.5,200.0,196.0,174.0,195.0,197.0,199.0,205.0,206.0,185.0,170.0,192.7716954146279,194.0
20200117,0,PM2.5,197.0,195.0,161.0,196.0,191.0,198.0,196.0,211.0,186.0,187.0,190.2273511530787,174.0
20200117,1,PM2.5,192.0,179.0,157.0,192.0,198.0,192.0,197.0,206.0,188.0,191.0,187.61623819920277,165.0
20200117,2,PM2.5,182.0,185.95123360309813,152.0,175.0,201.0,191.0,228.0,196.0,180.0,198.0,185.96266531668047,169.0
20200117,3,PM2.5,181.0,180.65763086293924,149.0,158.0,192.0,187.0,184.0,187.0,185.0,211.0,180.66409027512458,176.0
20200117,4,PM2.5,181.0,151.0,156.0,137.0,180.0,186.0,178.0,187.0,174.0,214.0,174.31123312204818,174.2616576443969
20200117,5,PM2.5,180.0,148.0,147.0,168.49600563662344,166.0,180.0,154.0,174.0,153.0,212.0,168.40707236834686,168.32113895317306
20200117,6,PM2.5,179.0,139.0,127.0,179.0,151.0,178.0,165.0,188.0,155.0,164.16003564667545,164.06788860967117,164.02932376926495
20200117,7,PM2.5,166.0,117.0,124.0,174.0,168.0,172.0,198.0,197.0,154.0,166.03690077165024,166.01826714514803,166.0082876096751
20200117,8,PM2.5,172.0,110.0,127.0,181.0,184.0,166.0,202.0,190.0,153.0,167.9927889612154,167.8861014798543,167.82484418192135
20200117,9,PM2.5,190.0,138.0,114.0,190.0,206.0,186.0,203.0,199.0,168.0,178.39339756700184,178.11359004234055,177.94209557836174
20200117,10,PM2.5,197.01187904113763,188.0,159.0,196.7638151419384,214.0,212.0,213.0,213.0,181.0,197.0445679542767,196.39043751555133,195.87719953463147
20200117,11,PM2.5,208.0,203.0,207.0,206.11584802104542,224.0,209.0,223.0,206.0,171.0,206.22550650985514,205.9616051496393,205.70911573543862
20200117,12,PM2.5,220.0,194.0,197.0,204.0,224.0,222.0,230.0,199.0,191.0,212.0,208.0,201.0
20200117,13,PM2.5,224.0,207.0,203.0,204.0,231.0,207.0,249.0,202.0,205.0,238.0,211.0,227.0
20200117,15,PM2.5,194.0,211.0,198.0,187.0,220.0,186.0,256.0,185.0,212.0,236.0,192.0,218.0
20200117,16,PM2.5,187.0,212.0,190.0,173.0,214.0,171.0,248.0,176.0,221.0,213.0,176.0,220.0
20200117,17,PM2.5,184.0,213.0,187.0,147.0,208.0,166.0,242.0,157.0,232.0,203.0,156.0,228.0
20200117,18,PM2.5,191.0,227.0,243.0,151.0,228.0,170.0,250.0,145.0,246.0,202.0,152.0,262.0
20200117,19,PM2.5,208.0,259.0,243.0,178.0,258.0,187.0,283.0,140.0,255.0,226.0,176.0,265.0
20200117,20,PM2.5,235.0,259.0,236.0,231.0,266.0,225.0,298.0,156.0,257.0,236.0,233.0,258.0
20200117,21,PM2.5,252.0,243.0,227.0,246.0,272.0,251.0,278.0,190.0,259.0,218.0,252.0,257.0
20200117,22,PM2.5,252.0,243.0,221.0,242.0,266.0,255.0,270.0,192.0,221.0,218.0,255.0,258.0
20200117,23,PM2.5,240.0,243.0,214.0,229.3885564596962,267.0,240.0,229.39195920196994,239.0,164.0,190.0,255.0,234.0
20200118,0,PM2.5,243.0,242.0,214.0,221.33571502628928,263.0,229.0,251.0,255.0,132.0,169.0,249.0,183.0
20200118,1,PM2.5,235.0,229.0,204.0,215.3413612622837,215.3413612622837,227.0,227.0,250.0,134.0,190.0,246.0,164.0
20200118,2,PM2.5,211.0,212.0,187.0,209.2390487977477,225.0,229.0,203.0,245.0,146.0,189.0,251.0,188.0
20200118,3,PM2.5,196.0,222.0,176.0,207.77872063475135,226.0,214.0,211.0,225.0,150.0,191.0,244.0,216.0
20200118,4,PM2.5,208.0,217.0,159.0,208.21460302558043,234.0,229.0,227.0,231.0,145.0,197.0,225.0,209.0
20200118,5,PM2.5,204.0,224.0,178.0,207.38876525296956,226.0,212.0,238.0,250.0,147.0,205.0,222.0,209.0
20200118,6,PM2.5,201.0,232.0,206.0308340053574,206.0308340053574,226.0,205.0,220.0,238.0,146.0,208.0,219.0,195.0
20200118,7,PM2.5,202.0,224.0,179.0,203.0878630602379,222.0,204.0,228.0,219.0,144.0,204.0,203.064233150252,203.01892977940966
20200118,8,PM2.5,205.0,217.0,176.0,198.79852543870092,220.0,191.0,227.0,197.0,152.0,201.0,198.77985358234758,198.74119140897704
20200118,9,PM2.5,196.0,217.0,177.0,196.76397351727647,211.0,181.0,218.0,184.0,153.0,205.0,196.7639735172762,196.76397351727582
20200118,10,PM2.5,186.0,196.0,167.0,163.0,207.0,174.0,228.0,186.0,200.0,218.0,195.67799057373614,195.67799057373614
20200118,11,PM2.5,197.0,186.0,174.0,166.0,198.0,183.0,222.0,195.0,202.0,221.0,195.2695079736793,195.26989151893974
20200118,12,PM2.5,200.0,194.0,168.0,175.0,214.0,187.0,217.0,207.0,206.0,215.0,198.4875787002415,198.41078497076248
20200118,13,PM2.5,228.0,203.0,180.0,198.0,221.0,219.0,225.0,221.0,166.0,237.0,207.6227893766458,207.5908347921416
20200118,14,PM2.5,238.0,214.0,193.0,210.0,237.0,226.0,257.0,229.0,116.0,270.0,207.75215361230525,207.75215361230525
20200118,15,PM2.5,228.0,204.0,192.0,200.0,224.0,217.0,207.8626024791195,222.0,125.0,262.0,207.8626024791195,207.8626024791195
20200118,16,PM2.5,221.0,196.0,194.0,190.0,216.0,203.0,251.0,204.1873397389872,149.0,226.0,204.10063786456956,204.02985435989913
20200118,17,PM2.5,197.0,202.0,203.0,182.0,201.0,179.0,250.0,211.0,140.0,215.0,197.26351656977536,198.0
20200118,18,PM2.5,170.0,184.0,190.0,178.0,180.0,156.0,221.0,212.0,145.0,206.0,184.3733183356262,184.25184696067456
20200118,19,PM2.5,173.9847731912887,174.0,190.0,165.0,168.0,141.0,194.0,206.0,130.0,185.0,173.91751914020372,180.0
20200118,20,PM2.5,168.13349968181788,171.0,191.0,139.0,160.0,142.0,203.0,190.0,124.0,188.0,168.102257816881,171.0
20200118,21,PM2.5,162.31787389946263,172.0,199.0,128.0,159.0,143.0,201.0,157.0,110.0,188.0,162.31637583868593,172.0
20200118,22,PM2.5,155.04676907485614,154.0,179.0,128.0,146.0,151.0,188.0,131.0,111.0,185.0,155.027015962137,183.0
20200118,23,PM2.5,145.7573673229373,144.0,145.68119667269255,128.0,144.0,149.0,172.0,118.0,106.0,164.0,145.71433708314777,167.0
20200119,0,PM2.5,141.5274682613903,135.0,159.0,122.0,144.0,152.0,191.0,102.0,101.0,163.0,141.43359642572798,149.0
20200119,1,PM2.5,137.95304075620527,131.0,136.38992325096194,124.0,137.0,147.0,166.0,145.0,97.0,145.0,137.13084504446388,147.0
20200119,2,PM2.5,112.54597082658243,111.0,135.0,114.0,124.0,129.0,107.0,146.0,73.0,62.0,117.50144973679936,157.0
20200119,3,PM2.5,86.71209849432975,94.0,112.0,89.0,102.0,110.0,60.0,80.0,44.0,22.0,98.17970467953508,135.0
20200119,4,PM2.5,56.777673651521894,51.0,87.0,51.0,51.0,51.0,31.0,44.0,36.0,56.714529845965885,58.056481273928696,115.0
20200119,5,PM2.5,46.77780462640165,42.0,68.0,46.87738188640201,50.0,35.0,16.0,32.0,25.0,46.7657341409057,46.99061469694614,101.0
20200119,6,PM2.5,41.77138340634296,44.0,44.0,41.78158045822879,49.0,31.0,12.0,25.0,19.0,41.770440244245044,41.79288232521377,93.0
20200119,7,PM2.5,40.26015041893623,42.0,41.0,26.0,47.0,30.0,12.0,23.0,17.0,40.26015041893623,40.26015041893623,79.0
20200119,8,PM2.5,38.528594303193145,39.0,48.0,27.0,44.0,32.0,20.0,28.0,25.0,38.528546425407164,38.52986112425049,73.0
20200119,9,PM2.5,35.0,39.0,62.0,27.0,50.0,32.0,40.0,29.0,21.0,37.39381572493365,37.3968428951889,65.0
20200119,10,PM2.5,33.0,35.0,67.0,29.0,53.0,32.0,36.0,34.0,14.0,37.0,37.08397078916728,56.0
20200119,11,PM2.5,31.674877504796243,33.0,55.0,31.794262454179382,43.0,27.0,25.0,22.0,15.0,28.0,31.870015530206583,40.0
20200119,12,PM2.5,21.11595557108135,18.0,31.0,21.275927747778606,21.3402097713316,19.0,17.0,16.0,12.0,26.0,21.511951960922474,31.0
20200119,13,PM2.5,20.0,15.0,16.0,14.0,35.0,20.0,6.0,15.0,18.0,20.0,13.0,17.0
20200119,14,PM2.5,18.0,15.0,13.0,13.0,31.0,14.0,3.0,17.0,22.0,18.0,11.0,13.0
20200119,16,PM2.5,16.0,13.0,13.0,11.0,29.0,12.0,18.0,12.0,19.0,22.0,10.0,10.0
20200119,17,PM2.5,15.0,12.0,13.0,10.0,28.0,12.0,15.0,11.0,18.0,22.0,9.0,10.0
20200119,18,PM2.5,14.0,13.0,14.0,11.0,28.0,11.0,17.0,11.0,22.0,26.0,11.0,11.0
20200119,19,PM2.5,18.0,13.0,36.0,12.0,28.0,15.0,26.0,19.26961338838807,30.0,28.0,13.0,12.0
20200119,20,PM2.5,26.0,16.0,35.0,18.0,31.0,19.0,38.0,17.308001328384336,26.0,47.0,19.10087668703507,24.0
20200119,21,PM2.5,34.0,27.0,52.0,26.0,34.0,26.0,46.0,27.15990874273074,32.0,66.0,31.107999302035065,31.0
20200119,22,PM2.5,50.0,44.0,69.0,33.0,37.0,42.0,51.0,46.72069222750626,45.0,68.0,46.72148050372391,32.0
20200119,23,PM2.5,69.0,47.0,64.0,42.0,42.0,55.0,69.0,52.314799944937214,38.0,69.0,52.26793611209524,40.0
20200120,0,PM2.5,69.0,45.0,64.0,42.0,49.0,54.0,64.0,52.42954301285326,29.0,75.0,57.0,39.0
20200120,1,PM2.5,73.0,38.0,61.0,44.0,48.0,52.0,64.0,51.0761794192637,34.0,78.0,40.0,37.0
20200120,2,PM2.5,59.0,33.0,44.0,35.0,47.0,49.0,102.0,47.43272886037738,45.0,47.438032036917996,29.0,37.0
20200120,3,PM2.5,51.0,28.0,37.0,43.91147069093831,45.0,48.0,96.0,43.93831960562676,38.0,43.95871470234091,23.0,30.0
20200120,4,PM2.5,62.0,25.0,35.0,28.0,48.0,48.0,41.564329075104915,41.575244652364226,39.0,41.588602010411016,20.0,25.0
